31/12/2012 00:00:00,9248.0,9369.6,8540.8,8617.6,-1
02/01/2013 00:00:00,8470.4,8480.0,7849.6,7904.0,-1
03/01/2013 00:00:00,7868.8,8022.4,7753.6,7884.8,-1
04/01/2013 00:00:00,7897.6,7910.4,7702.4,7795.2,-1
07/01/2013 00:00:00,7756.8,7907.2,7756.8,7814.4,-1
08/01/2013 00:00:00,7910.4,7964.8,7798.4,7833.6,-1
09/01/2013 00:00:00,7865.6,7865.6,7696.0,7715.2,-1
10/01/2013 00:00:00,7696.0,7817.6,7600.0,7664.0,-1
11/01/2013 00:00:00,7676.8,7801.6,7664.0,7721.6,-1
14/01/2013 00:00:00,7692.8,7785.6,7670.4,7731.2,-1
15/01/2013 00:00:00,7804.8,7900.8,7574.4,7593.6,-1
16/01/2013 00:00:00,7657.6,7721.6,7606.4,7673.6,-1
17/01/2013 00:00:00,7644.8,7696.0,7408.0,7465.6,-1
18/01/2013 00:00:00,7382.4,7497.6,7350.4,7363.2,-1
22/01/2013 00:00:00,7340.8,7446.4,7145.6,7164.8,-1
23/01/2013 00:00:00,7200.0,7363.2,7187.2,7363.2,-1
24/01/2013 00:00:00,7404.8,7404.8,7068.8,7216.0,-1
25/01/2013 00:00:00,7120.0,7196.8,7036.8,7075.2,-1
28/01/2013 00:00:00,7104.0,7171.2,6979.2,7036.8,-1
29/01/2013 00:00:00,7088.0,7120.0,6979.2,6992.0,-1
30/01/2013 00:00:00,7020.8,7337.6,6976.0,7289.6,-1
31/01/2013 00:00:00,7292.8,7334.4,7075.2,7075.2,-1
01/02/2013 00:00:00,7094.4,7094.4,6854.4,6921.6,-1
04/02/2013 00:00:00,6928.0,7203.2,6915.2,7148.8,-1
05/02/2013 00:00:00,7084.8,7139.2,6915.2,6966.4,-1
06/02/2013 00:00:00,6976.0,7120.0,6883.2,6915.2,-1
07/02/2013 00:00:00,6937.6,7094.4,6876.8,6972.8,-1
08/02/2013 00:00:00,6976.0,7008.0,6800.0,6825.6,-1
11/02/2013 00:00:00,6806.4,6928.0,6764.8,6828.8,-1
12/02/2013 00:00:00,6940.8,6940.8,6716.8,6739.2,-1
13/02/2013 00:00:00,6940.8,6940.8,6643.2,6672.0,-1
14/02/2013 00:00:00,6704.0,6755.2,6569.6,6627.2,-1
15/02/2013 00:00:00,6627.2,6652.8,6537.6,6601.6,-1
19/02/2013 00:00:00,6601.6,6640.0,6384.0,6390.4,-1
20/02/2013 00:00:00,6371.2,6806.4,6371.2,6768.0,-1
21/02/2013 00:00:00,6841.6,7094.4,6764.8,6921.6,-1
22/02/2013 00:00:00,6934.4,6982.4,6710.4,6752.0,-1
25/02/2013 00:00:00,6771.2,7196.8,6604.8,7094.4,-1
26/02/2013 00:00:00,7088.0,7209.6,6979.2,7116.8,-1
27/02/2013 00:00:00,7097.6,7152.0,6729.6,6825.6,-1
28/02/2013 00:00:00,6848.0,6883.2,6684.8,6867.2,-1
01/03/2013 00:00:00,6848.0,7094.4,6684.8,6710.4,-1
04/03/2013 00:00:00,6732.8,6864.0,6633.6,6640.0,-1
05/03/2013 00:00:00,6678.4,6720.0,6403.2,6438.4,-1
06/03/2013 00:00:00,6470.4,6470.4,6345.6,6403.2,-1
07/03/2013 00:00:00,6428.8,6451.2,6259.2,6291.2,-1
08/03/2013 00:00:00,6275.2,6275.2,6102.4,6137.6,-1
11/03/2013 00:00:00,6070.4,6230.4,6070.4,6121.6,-1
12/03/2013 00:00:00,6105.6,6217.6,6105.6,6153.6,-1
13/03/2013 00:00:00,6188.8,6252.8,6051.2,6067.2,-1
14/03/2013 00:00:00,6067.2,6067.2,5897.6,5916.8,-1
15/03/2013 00:00:00,5884.8,5974.4,5862.4,5929.6,-1
18/03/2013 00:00:00,6076.8,6160.0,5936.0,5980.8,-1
19/03/2013 00:00:00,5977.6,6230.4,5916.8,6118.4,-1
20/03/2013 00:00:00,6041.6,6060.8,5904.0,5968.0,-1
21/03/2013 00:00:00,6016.0,6121.6,5948.8,6070.4,-1
