02/01/2013 00:00:00,13.235,13.72,13.235,13.685,-1
03/01/2013 00:00:00,13.69,13.725,13.63,13.685,-1
04/01/2013 00:00:00,13.465,13.865,13.465,13.85,-1
07/01/2013 00:00:00,13.855,13.9,13.735,13.82,-1
08/01/2013 00:00:00,13.745,13.81,13.71,13.79,-1
09/01/2013 00:00:00,13.705,13.875,13.705,13.77,-1
10/01/2013 00:00:00,13.745,13.96,13.745,13.95,-1
11/01/2013 00:00:00,13.97,13.97,13.81,13.915,-1
14/01/2013 00:00:00,13.97,13.97,13.775,13.86,-1
15/01/2013 00:00:00,13.875,13.94,13.765,13.93,-1
16/01/2013 00:00:00,13.85,13.94,13.83,13.885,-1
17/01/2013 00:00:00,13.94,13.955,13.83,13.88,-1
18/01/2013 00:00:00,13.91,13.94,13.83,13.89,-1
22/01/2013 00:00:00,13.925,14.095,13.89,14.075,-1
23/01/2013 00:00:00,14.08,14.095,13.98,14.025,-1
24/01/2013 00:00:00,14.015,14.2,13.965,14.13,-1
25/01/2013 00:00:00,13.99,14.205,13.99,14.17,-1
28/01/2013 00:00:00,14.015,14.22,14.015,14.115,-1
29/01/2013 00:00:00,14.08,14.2,14.03,14.175,-1
30/01/2013 00:00:00,14.08,14.21,14.08,14.125,-1
31/01/2013 00:00:00,14.08,14.175,14.04,14.135,-1
01/02/2013 00:00:00,14.06,14.335,14.06,14.305,-1
04/02/2013 00:00:00,14.285,14.435,14.11,14.165,-1
05/02/2013 00:00:00,14.075,14.32,14.065,14.26,-1
06/02/2013 00:00:00,14.14,14.31,14.13,14.28,-1
07/02/2013 00:00:00,14.235,14.345,14.15,14.265,-1
08/02/2013 00:00:00,14.375,14.42,14.22,14.285,-1
11/02/2013 00:00:00,14.235,14.39,14.235,14.37,-1
12/02/2013 00:00:00,14.375,14.48,14.33,14.48,-1
13/02/2013 00:00:00,14.375,14.545,14.33,14.46,-1
14/02/2013 00:00:00,14.46,14.495,14.33,14.465,-1
15/02/2013 00:00:00,14.5,14.525,14.375,14.425,-1
19/02/2013 00:00:00,14.375,14.58,14.305,14.565,-1
20/02/2013 00:00:00,14.545,14.57,14.33,14.34,-1
21/02/2013 00:00:00,14.435,14.46,14.175,14.28,-1
22/02/2013 00:00:00,14.305,14.435,14.29,14.425,-1
25/02/2013 00:00:00,14.24,14.515,13.86,14.01,-1
26/02/2013 00:00:00,14.135,14.24,13.94,14.015,-1
27/02/2013 00:00:00,13.975,14.335,13.955,14.3,-1
28/02/2013 00:00:00,14.175,14.41,14.14,14.26,-1
01/03/2013 00:00:00,14.3,14.37,14.1,14.305,-1
04/03/2013 00:00:00,14.265,14.49,14.2,14.485,-1
05/03/2013 00:00:00,14.315,14.655,14.31,14.595,-1
06/03/2013 00:00:00,14.67,14.805,14.48,14.675,-1
07/03/2013 00:00:00,14.52,14.79,14.52,14.74,-1
08/03/2013 00:00:00,14.765,14.87,14.72,14.825,-1
11/03/2013 00:00:00,14.805,14.945,14.74,14.93,-1
12/03/2013 00:00:00,14.805,14.925,14.805,14.845,-1
13/03/2013 00:00:00,14.805,14.895,14.765,14.89,-1
14/03/2013 00:00:00,14.805,15.035,14.805,14.99,-1
15/03/2013 00:00:00,14.87,14.995,14.825,14.955,-1
18/03/2013 00:00:00,14.91,14.91,14.76,14.86,-1
19/03/2013 00:00:00,14.86,14.915,14.67,14.73,-1
20/03/2013 00:00:00,14.85,14.91,14.765,14.845,-1
21/03/2013 00:00:00,14.79,14.855,14.65,14.675,-1
22/03/2013 00:00:00,14.76,14.805,14.655,14.8,-1
25/03/2013 00:00:00,14.76,14.875,14.645,14.735,-1
26/03/2013 00:00:00,14.735,14.835,14.7,14.83,-1
27/03/2013 00:00:00,14.735,14.815,14.67,14.735,-1
28/03/2013 00:00:00,14.735,14.81,14.675,14.79,-1
01/04/2013 00:00:00,14.705,14.83,14.67,14.71,-1
02/04/2013 00:00:00,14.73,14.825,14.675,14.815,-1
03/04/2013 00:00:00,14.73,14.845,14.505,14.545,-1
04/04/2013 00:00:00,14.525,14.695,14.525,14.685,-1
05/04/2013 00:00:00,14.735,14.81,14.42,14.635,-1
08/04/2013 00:00:00,14.505,14.805,14.5,14.8,-1
